Order Date,Region,Category,Sales,Profit
2023-11-02 15:26:19.959919840,West,Technology,1529.51,-198.75
2023-11-03 08:56:45.210420844,South,Office Supplies,1604.0,375.71
2023-11-04 02:27:10.460921844,South,Technology,1600.27,69.96
2023-11-04 19:57:35.711422848,North,Office Supplies,273.29,67.58
2023-11-05 13:28:00.961923848,North,Office Supplies,1039.4,207.8
2023-11-06 06:58:26.212424852,West,Technology,209.36,2.64
2023-11-07 00:28:51.462925852,South,Technology,1144.1,-215.97
2023-11-07 17:59:16.713426856,South,Technology,938.91,-61.65
2023-11-08 11:29:41.963927856,West,Technology,1786.64,126.52
2023-11-09 05:00:07.214428860,North,Furniture,766.74,89.51
2023-11-09 22:30:32.464929860,South,Technology,322.43,-22.91
2023-11-10 16:00:57.715430864,North,Office Supplies,371.68,-48.44
2023-11-11 09:31:22.965931864,West,Furniture,1546.87,336.39
2023-11-12 03:01:48.216432868,South,Technology,1274.61,372.44
2023-11-12 20:32:13.466933868,West,Furniture,292.13,18.36
2023-11-13 14:02:38.717434872,East,Office Supplies,259.8,-29.66
2023-11-14 07:33:03.967935872,West,Office Supplies,1431.84,-91.42
2023-11-15 01:03:29.218436876,West,Office Supplies,238.25,-45.46
2023-11-15 18:33:54.468937876,West,Furniture,1661.53,427.26
2023-11-16 12:04:19.719438880,South,Furniture,1441.86,-203.48
2023-11-17 05:34:44.969939880,West,Technology,254.56,22.47
2023-11-17 23:05:10.220440884,West,Technology,261.19,-16.45
2023-11-18 16:35:35.470941884,East,Technology,1974.62,152.22
2023-11-19 10:06:00.721442888,South,Office Supplies,811.11,101.96
2023-11-20 03:36:25.971943888,East,Technology,804.22,172.8
2023-11-20 21:06:51.222444892,West,Furniture,1644.32,-159.15
2023-11-21 14:37:16.472945892,South,Technology,1899.77,-369.51
2023-11-22 08:07:41.723446896,East,Office Supplies,1973.4,-259.61
2023-11-23 01:38:06.973947896,West,Technology,1531.42,382.87
2023-11-23 19:08:32.224448900,North,Office Supplies,814.89,193.08
2023-11-24 12:38:57.474949900,East,Office Supplies,258.65,25.53
2023-11-25 06:09:22.725450904,South,Office Supplies,1576.58,158.07
2023-11-25 23:39:47.975951904,East,Technology,1160.97,153.85
2023-11-26 17:10:13.226452908,East,Furniture,906.02,-101.76
2023-11-27 10:40:38.476953908,East,Technology,1822.07,468.65
2023-11-28 04:11:03.727454912,North,Office Supplies,311.28,2.92
2023-11-28 21:41:28.977955912,South,Technology,1035.99,-8.73
2023-11-29 15:11:54.228456916,South,Technology,121.57,7.23
2023-11-30 08:42:19.478957916,South,Technology,990.46,-174.83
2023-12-01 02:12:44.729458920,West,Office Supplies,206.98,-24.19
2023-12-01 19:43:09.979959920,South,Office Supplies,325.75,55.06
2023-12-02 13:13:35.230460924,South,Technology,323.3,-51.28
2023-12-03 06:44:00.480961924,North,Technology,1333.5,135.45
2023-12-04 00:14:25.731462928,West,Technology,1517.49,-117.34
2023-12-04 17:44:50.981963928,West,Furniture,1208.4,-6.47
2023-12-05 11:15:16.232464932,East,Office Supplies,1928.13,-107.31
2023-12-06 04:45:41.482965932,West,Furniture,812.25,-18.0
2023-12-06 22:16:06.733466936,West,Office Supplies,642.85,102.55
2023-12-07 15:46:31.983967936,North,Technology,1750.34,-90.04
2023-12-08 09:16:57.234468940,South,Furniture,524.83,43.67
2023-12-09 02:47:22.484969940,West,Technology,1930.12,73.39
2023-12-09 20:17:47.735470944,West,Furniture,123.09,16.23
2023-12-10 13:48:12.985971944,North,Technology,1942.77,521.47
2023-12-11 07:18:38.236472948,West,Office Supplies,182.0,30.26
2023-12-12 00:49:03.486973948,West,Technology,1793.17,-165.92
2023-12-12 18:19:28.737474952,North,Office Supplies,1102.63,-203.33
2023-12-13 11:49:53.987975952,East,Technology,1986.63,-136.82
2023-12-14 05:20:19.238476956,East,Technology,240.21,23.43
2023-12-14 22:50:44.488977956,West,Office Supplies,1152.32,-200.83
2023-12-15 16:21:09.739478960,West,Office Supplies,1941.67,93.56
2023-12-16 09:51:34.989979960,South,Furniture,1093.89,107.66
2023-12-17 03:22:00.240480964,West,Technology,1295.86,-42.61
2023-12-17 20:52:25.490981964,South,Furniture,1421.92,263.7
2023-12-18 14:22:50.741482968,East,Furniture,963.63,-141.37
2023-12-19 07:53:15.991983968,West,Office Supplies,1292.36,-209.92
2023-12-20 01:23:41.242484972,West,Office Supplies,1210.2,198.59
2023-12-20 18:54:06.492985972,North,Technology,1812.2,86.52
2023-12-21 12:24:31.743486976,West,Furniture,186.35,26.87
2023-12-22 05:54:56.993987976,East,Technology,633.83,11.04
2023-12-22 23:25:22.244488980,West,Furniture,1905.78,-146.36
2023-12-23 16:55:47.494989980,South,Office Supplies,1791.5,375.41
2023-12-24 10:26:12.745490984,West,Technology,965.75,192.87
2023-12-25 03:56:37.995991984,South,Furniture,1278.25,188.35
2023-12-25 21:27:03.246492988,North,Office Supplies,627.02,-40.08
2023-12-26 14:57:28.496993988,West,Furniture,457.43,43.51
2023-12-27 08:27:53.747494992,North,Technology,981.03,-19.14
2023-12-28 01:58:18.997995992,North,Office Supplies,771.37,-118.95
2023-12-28 19:28:44.248496996,West,Furniture,1208.95,312.7
2023-12-29 12:59:09.498997996,South,Furniture,247.7,-32.6
2023-12-30 06:29:34.749499000,West,Technology,1951.35,536.85
2023-12-31 00:00:00.000000000,South,Technology,1973.8,45.4
